
CLASS:Blood Hunter	DEFINE:BloodHunterLVL|0	BONUS:VAR|BloodHunterLVL|CL		DEFINE:POOL_Blood_Hunter_Skill|0
# Class Name		Hit Dice	Type			Max Level	Combat bonus
CLASS:Blood Hunter	HD:10		TYPE:PC.BASE	MAXLEVEL:20
CLASS:Blood Hunter	PREMULT:1,[!PRETEMPLATE:1,First Level],[PREABILITY:1,CATEGORY=Internal,Multiclass Allowed ~ Blood Hunter],[PRECLASS:1,Blood Hunter=1]
CLASS:Blood Hunter	SPELLSTAT:WIS	FACT:SpellType|Arcane	BONUS:CASTERLEVEL|Blood Hunter|CL	MEMORIZE:NO	SPELLLIST:1|Warlock
###Block
1:REPEATLEVEL:1	DONOTADD:SKILLPOINTS
###Block
1	ABILITY:Class|AUTOMATIC|Blood Hunter
###Block: Abilities
1	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Hunter's Bane			
1	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Crimson Rite			
2	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Fighting Style			
2	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Blood Malediction		
3	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Blood Hunter Order		
4	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Ability Score Improvement	
5	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Extra Attack			
9	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Grim Psychometry			
19	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Dark Velocity			
14	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Hardened Soul			
20	ABILITY:Blood Hunter Class Feature|AUTOMATIC|Blood Hunter ~ Sanguine Mastery			
###Block
3	CAST:BloodHunterCast0,1+BloodHunterCast1
4	CAST:BloodHunterCast0,1+BloodHunterCast1
5	CAST:BloodHunterCast0,1+BloodHunterCast1
6	CAST:BloodHunterCast0,1+BloodHunterCast1
7	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2
8	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2
9	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2
10	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2
11	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3
12	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3
13	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3
14	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3
15	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3
16	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3
17	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3,BloodHunterCast4
18	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3,BloodHunterCast4
19	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3,BloodHunterCast4
20	CAST:BloodHunterCast0,1+BloodHunterCast1,BloodHunterCast2,BloodHunterCast3,BloodHunterCast4
###Block
3	KNOWN:0,BloodHunterKnown1
4	KNOWN:0,BloodHunterKnown1
5	KNOWN:0,BloodHunterKnown1
6	KNOWN:0,BloodHunterKnown1
7	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2
8	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2
9	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2
10	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2
11	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3
12	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3
13	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3
14	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3
15	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3
16	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3
17	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3,BloodHunterKnown4
18	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3,BloodHunterKnown4
19	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3,BloodHunterKnown4
20	KNOWN:0,BloodHunterKnown1,BloodHunterKnown2,BloodHunterKnown3,BloodHunterKnown4
