

Barbed Devil						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Devil (Barbed Devil)							SOURCEPAGE:p.70		
	KEY:Devil (Barbed Devil)
	SIZE:
	RACETYPE:Fiend
	KIT:1|Race ~ Devil (Barbed Devil)
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Bearded Devil						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Bearded Devil							SOURCEPAGE:p.70		
	KEY:Devil (Bearded Devil)
	SIZE:
	RACETYPE:Fiend
	KIT:1|Race ~ 
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Bone Devil							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Bone Devil								SOURCEPAGE:p.71		
	KEY:Devil (Bone Devil)
	SIZE:
	RACETYPE:Fiend
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Chain Devil							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Chain Devil								SOURCEPAGE:p.72		
	KEY:Devil (Chain Devil)
	SIZE:
	RACETYPE:Fiend
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Erinyes							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Erinyes								SOURCEPAGE:p.73		
	KEY:Devil (Erinyes)
	SIZE:
	RACETYPE:Fiend
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Horned Devil						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Horned Devil							SOURCEPAGE:p.74		
	KEY:Devil (Horned Devil)
	SIZE:
	RACETYPE:Fiend
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
lce Devil							ABILITY:Internal|AUTOMATIC|Racial Trait ~ lce Devil								SOURCEPAGE:p.75		
	KEY:Devil (lce Devil)
	SIZE:
	RACETYPE:Fiend
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Imp								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Imp									SOURCEPAGE:p.76		
	KEY:Devil (Imp)
	SIZE:
	RACETYPE:Fiend
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Lemure							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Lemure								SOURCEPAGE:p.76		
	KEY:Devil (Lemure)
	SIZE:
	RACETYPE:Fiend
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Pit Fiend							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Pit Fiend								SOURCEPAGE:p.77		
	KEY:Devil (Pit Fiend)
	SIZE:
	RACETYPE:Fiend
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Spined Devil						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Spined Devil							SOURCEPAGE:p.78		
	KEY:Devil (Spined Devil)
	SIZE:
	RACETYPE:Fiend
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:

Allosaurus							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Allosaurus								SOURCEPAGE:p.79		
	KEY:Dinosaur (Allosaurus)
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ankylosaurus						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ankylosaurus							SOURCEPAGE:p.79		
	KEY:Dinosaur (Ankylosaurus)
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Plesiosaurus						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Plesiosaurus							SOURCEPAGE:p.80		
	KEY:Dinosaur (Plesiosaurus)
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Pteranodon 							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Pteranodon 								SOURCEPAGE:p.80		
	KEY:Dinosaur (Pteranodon)
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Triceratops							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Triceratops								SOURCEPAGE:p.80		
	KEY:Dinosaur (Triceratops)
	SIZE:
