# Required for 6.07.x
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
DEFAULTVARIABLEVALUE:NUMBER|0
DEFAULTVARIABLEVALUE:BOOLEAN|False
DEFAULTVARIABLEVALUE:STRING|
DEFAULTVARIABLEVALUE:DICE|0
DEFAULTVARIABLEVALUE:ALIGNMENT|None
DEFAULTVARIABLEVALUE:HANDED|Right
DEFAULTVARIABLEVALUE:DEITY|None

FACTDEF:RACE|BaseSize	DATAFORMAT:SIZEADJUSTMENT	VISIBLE:YES	REQUIRED:NO	EXPLANATION:All Races must have a Size - in the case of multiple sizes, use the SMALLEST allowed.
FACTDEF:RACE|IsPC		DATAFORMAT:BOOLEAN		VISIBLE:YES	REQUIRED:NO	EXPLANATION:Determine if the Race is meant to be PC playable.

# Name				Dataformat		Selectable		Visible
FACTDEF:ABILITY|AppliedName	DATAFORMAT:String				VISIBLE:YES

FACTDEF:CLASS|Abb			DATAFORMAT:String				VISIBLE:YES
FACTDEF:CLASS|ClassType		DATAFORMAT:String				VISIBLE:YES
FACTDEF:CLASS|SpellType		DATAFORMAT:String	SELECTABLE:YES	VISIBLE:YES

FACTDEF:DEITY|Symbol		DATAFORMAT:String				VISIBLE:YES
FACTDEF:DEITY|Worshippers	DATAFORMAT:String				VISIBLE:YES
FACTDEF:DEITY|Title		DATAFORMAT:String				VISIBLE:YES
FACTDEF:DEITY|Appearance	DATAFORMAT:String				VISIBLE:YES
FACTDEF:DEITY|Domain		DATAFORMAT:String				VISIBLE:YES

FACTDEF:EQUIPMENT|RateOfFire	DATAFORMAT:String				VISIBLE:YES

FACTDEF:TEMPLATE|AppliedName	DATAFORMAT:String				VISIBLE:YES

FACTSETDEF:DEITY|Pantheon	DATAFORMAT:String	SELECTABLE:YES	VISIBLE:YES
FACTSETDEF:DEITY|Race		DATAFORMAT:String				VISIBLE:YES


FACTDEF:ABILITY|HasWalk		DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|HasFly		DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|HasBurrow	DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|HasSwim		DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|HasClimb	DATAFORMAT:BOOLEAN			VISIBLE:YES

FACTDEF:ABILITY|ReplacesBackgroundFeature	DATAFORMAT:BOOLEAN			VISIBLE:YES


FACTDEF:STAT|Abb	DATAFORMAT:STRING						VISIBLE:YES					EXPLANATION:Output the STAT Abbreviation




