
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
DEFAULTVARIABLEVALUE:NUMBER|0
DEFAULTVARIABLEVALUE:BOOLEAN|False
DEFAULTVARIABLEVALUE:STRING|
DEFAULTVARIABLEVALUE:DICE|0
DEFAULTVARIABLEVALUE:ALIGNMENT|None
DEFAULTVARIABLEVALUE:HANDED|Right
DEFAULTVARIABLEVALUE:DEITY|None



###Block: Required Facts
FACTDEF:RACE|BaseSize	DATAFORMAT:SIZEADJUSTMENT	VISIBLE:YES	REQUIRED:NO	EXPLANATION:All Races must have a Size - in the case of multiple sizes, use the SMALLEST allowed.













# Name				Dataformat		Visible	Explanation
#
FACTSETDEF:DEITY|Animal		DATAFORMAT:String	VISIBLE:YES	EXPLANATION:The deity's sacred animal(s)
FACTSETDEF:DEITY|Colors		DATAFORMAT:String	VISIBLE:YES	EXPLANATION:The deity's sacred color(s)
FACTDEF:DEITY|Symbol		DATAFORMAT:String							VISIBLE:YES
FACTDEF:DEITY|Worshippers	DATAFORMAT:String							VISIBLE:YES
FACTDEF:DEITY|Title		DATAFORMAT:String							VISIBLE:YES
FACTDEF:DEITY|Appearance	DATAFORMAT:String							VISIBLE:YES

# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:ABILITY|AppliedName	DATAFORMAT:String							VISIBLE:YES

FACTDEF:CLASS|Abb			DATAFORMAT:String							VISIBLE:YES
FACTDEF:CLASS|ClassType		DATAFORMAT:String							VISIBLE:YES
FACTDEF:CLASS|SpellType		DATAFORMAT:String				SELECTABLE:YES	VISIBLE:YES

FACTDEF:EQUIPMENT|RateOfFire	DATAFORMAT:String							VISIBLE:YES

FACTDEF:TEMPLATE|AppliedName	DATAFORMAT:String							VISIBLE:YES

FACTSETDEF:DEITY|Pantheon	DATAFORMAT:String				SELECTABLE:YES	VISIBLE:YES
FACTSETDEF:DEITY|Race		DATAFORMAT:String							VISIBLE:YES

