# Required for 6.07.x
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
DEFAULTVARIABLEVALUE:NUMBER|0
DEFAULTVARIABLEVALUE:BOOLEAN|False
DEFAULTVARIABLEVALUE:STRING|
DEFAULTVARIABLEVALUE:DICE|0
DEFAULTVARIABLEVALUE:ALIGNMENT|None
DEFAULTVARIABLEVALUE:HANDED|Right
DEFAULTVARIABLEVALUE:DEITY|None

FACTDEF:RACE|BaseSize	DATAFORMAT:SIZEADJUSTMENT	VISIBLE:YES	REQUIRED:NO	EXPLANATION:All Races must have a Size - in the case of multiple sizes, use the SMALLEST allowed.

# Name				Dataformat		Selectable		Visible
FACTDEF:ABILITY|AppliedName	DATAFORMAT:String				VISIBLE:YES

FACTDEF:CLASS|Abb			DATAFORMAT:STRING				VISIBLE:YES
FACTDEF:CLASS|ClassType		DATAFORMAT:STRING				VISIBLE:YES
FACTDEF:CLASS|SpellType		DATAFORMAT:STRING	SELECTABLE:YES	VISIBLE:YES

FACTDEF:DEITY|Symbol		DATAFORMAT:STRING				VISIBLE:YES
FACTDEF:DEITY|Worshippers	DATAFORMAT:STRING				VISIBLE:YES
FACTDEF:DEITY|Title		DATAFORMAT:STRING				VISIBLE:YES
FACTDEF:DEITY|Appearance	DATAFORMAT:STRING				VISIBLE:YES
FACTDEF:DEITY|Domain		DATAFORMAT:STRING				VISIBLE:YES

FACTDEF:EQUIPMENT|RateOfFire	DATAFORMAT:STRING				VISIBLE:YES

FACTDEF:TEMPLATE|AppliedName	DATAFORMAT:STRING				VISIBLE:YES

FACTSETDEF:DEITY|Pantheon	DATAFORMAT:STRING	SELECTABLE:YES	VISIBLE:YES
FACTSETDEF:DEITY|Race		DATAFORMAT:STRING				VISIBLE:YES


FACTDEF:ABILITY|HasWalk		DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|HasFly		DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|HasBurrow	DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|HasSwim		DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|HasClimb	DATAFORMAT:BOOLEAN			VISIBLE:YES

FACTDEF:ABILITY|ReplacesBackgroundFeature	DATAFORMAT:BOOLEAN			VISIBLE:YES


FACTDEF:STAT|Abb	DATAFORMAT:STRING						VISIBLE:YES					EXPLANATION:Output the STAT Abbreviation


FACTSETDEF:ABILITY|SizeAllowed		DATAFORMAT:STRING		SELECTABLE:YES	VISIBLE:YES	EXPLANATION:Racial Size
FACTDEF:ABILITY|MediumAllowed	DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|SmallAllowed	DATAFORMAT:BOOLEAN			VISIBLE:YES


FACTDEF:ABILITY|PC		DATAFORMAT:BOOLEAN			VISIBLE:YES
FACTDEF:ABILITY|NPC		DATAFORMAT:BOOLEAN			VISIBLE:YES
