###Block - Formula Parser
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
DEFAULTVARIABLEVALUE:NUMBER|0
DEFAULTVARIABLEVALUE:BOOLEAN|False
DEFAULTVARIABLEVALUE:STRING|
DEFAULTVARIABLEVALUE:DICE|0
DEFAULTVARIABLEVALUE:ALIGNMENT|None
DEFAULTVARIABLEVALUE:HANDED|Right
DEFAULTVARIABLEVALUE:DEITY|None
#
#
FACTDEF:RACE|BaseSize	DATAFORMAT:SIZEADJUSTMENT	VISIBLE:YES	REQUIRED:NO	EXPLANATION:All Races must have a Size - in the case of multiple sizes, use the SMALLEST allowed.



FACTDEF:ABILITY|AppliedName	DATAFORMAT:String		VISIBLE:YES

FACTDEF:CLASS|Abb			DATAFORMAT:String		VISIBLE:YES
FACTDEF:CLASS|ClassType		DATAFORMAT:String		VISIBLE:YES
FACTDEF:CLASS|SpellType		DATAFORMAT:String		VISIBLE:YES	SELECTABLE:YES

FACTDEF:DEITY|Symbol			DATAFORMAT:String		VISIBLE:YES
FACTDEF:DEITY|Worshippers		DATAFORMAT:String		VISIBLE:YES
FACTDEF:DEITY|Title			DATAFORMAT:String		VISIBLE:YES
FACTDEF:DEITY|Appearance		DATAFORMAT:String		VISIBLE:YES

FACTDEF:EQUIPMENT|RateOfFire	DATAFORMAT:String		VISIBLE:YES

FACTDEF:TEMPLATE|AppliedName	DATAFORMAT:String		VISIBLE:YES

FACTSETDEF:DEITY|Pantheon		DATAFORMAT:String		VISIBLE:YES	SELECTABLE:YES
FACTSETDEF:DEITY|Race			DATAFORMAT:String		VISIBLE:YES

FACTDEF:RACE|HasFirstLevelFeat	DATAFORMAT:Boolean		VISIBLE:YES

FACTDEF:TEMPLATE|RemoveDefaultRacialTraits		DATAFORMAT:Boolean		VISIBLE:YES


